,customer_id,store_name,contact_person,location_city,location_state,address,pincode,mobile_number,gst_number,customer_type
0,C001,Sunrise Foods,Vikram N.,Goa,Goa,"584 Main Road, Goa",810646,7627746667,CHBHC9ALVKI68EJ,Hotel
1,C002,Lotus Foods,Pooja K.,Lucknow,Uttar Pradesh,"96 Market Road, Lucknow",342360,7736889606,OBKHJFQBP99464J,Kirana Store
2,C003,Shree Kirana,Suresh N.,Kolkata,West Bengal,"284 Industrial Area, Kolkata",728226,9265068044,IA36860J9ZJP4VH,Supermarket
3,C004,Sunrise Foods,Amit N.,Kochi,Kerala,"349 Station Road, Kochi",163872,7084386400,XHTE2M15KAZ4RLS,Hotel
4,C005,Grand Foods,Amit S.,Patna,Bihar,"881 Main Road, Patna",559660,7311598149,K2Y3RM928J5EOG1,Small Retailer
5,C006,Lotus Mart,Rohan R.,Coimbatore,Tamil Nadu,"947 Market Road, Coimbatore",936097,9398383187,MNXFJNWT25BQKA4,Kirana Store
6,C007,Grand Supermarket,Karan M.,Coimbatore,Tamil Nadu,"506 Park Street, Coimbatore",194349,8568547910,1FB93YUKYZO91RG,Kirana Store
7,C008,Sunrise Kirana,Deepa N.,Nagpur,Maharashtra,"651 Park Street, Nagpur",205674,8018679284,CBOUBOAYTJGBBYE,Restaurant
8,C009,Lotus Foods,Ravi R.,Chennai,Tamil Nadu,"531 Market Road, Chennai",762878,9248898619,HF194AVH1MSPB0E,Hotel
9,C010,Lotus Mart,Rohan R.,Pune,Maharashtra,"511 Industrial Area, Pune",416039,8185588660,PEHGG56LQ42RUCS,Small Retailer
10,C011,Sunrise Supermarket,Deepa M.,Chennai,Tamil Nadu,"676 Park Street, Chennai",265813,7917906456,JCJJGB6PK8R1QPT,Distributor
11,C012,Lotus Mart,Priya M.,Delhi,Delhi,"989 Main Road, Delhi",458121,9735334423,3U3W05VY2S9ME2B,Kirana Store
12,C013,Grand Supermarket,Rohan N.,Indore,Madhya Pradesh,"894 Main Road, Indore",147642,8651968205,2MXZQF3MVFOW1SA,Small Retailer
13,C014,City Kirana,Karan N.,Jaipur,Rajasthan,"580 Industrial Area, Jaipur",941016,6773338452,62VM8W5G990SWO5,Distributor
14,C015,Sunrise Foods,Suresh S.,Visakhapatnam,Andhra Pradesh,"468 Market Road, Visakhapatnam",318894,7652244897,U3DCAP0TE0VSZWQ,Small Retailer
15,C016,Park Kirana,Rohan R.,Ahmedabad,Gujarat,"636 Market Road, Ahmedabad",820687,9245179885,PNUMWNBFKQ3AQ64,Restaurant
16,C017,Sunrise Kirana,Rahul N.,Visakhapatnam,Andhra Pradesh,"991 Market Road, Visakhapatnam",892824,9738326480,C4Y5YUQZYSDS0JG,Kirana Store
